fecha;ccl;mep;informal
02/01/2013;6.66985;0;6.89
03/01/2013;6.68224;0;7.05
04/01/2013;6.81818;0;7.02
07/01/2013;6.82996;0;7.02
08/01/2013;6.87364;0;7.03
09/01/2013;7.03486;0;7.1
10/01/2013;7.03163;0;7.22
11/01/2013;7.12905;0;7.18
14/01/2013;7.16339;0;7.23
15/01/2013;7.18499;0;7.34
16/01/2013;7.2497;0;7.47
17/01/2013;7.32717;0;7.49
18/01/2013;7.30937;0;7.46
22/01/2013;7.34545;0;7.41
23/01/2013;7.38112;0;7.5
24/01/2013;7.46163;0;7.54
25/01/2013;7.5089;0;7.6
28/01/2013;7.52531;0;7.64
29/01/2013;7.61566;0;7.77
30/01/2013;7.67958;0;7.89
01/02/2013;7.71333;0;7.9
04/02/2013;7.82609;0;7.7
05/02/2013;7.86641;0;7.56
06/02/2013;7.76996;0;7.68
07/02/2013;7.7003;0;7.65
08/02/2013;7.75572;0;7.65
13/02/2013;7.68655;0;7.63
14/02/2013;7.70777;0;7.64
15/02/2013;7.61671;0;7.69
19/02/2013;7.71534;0;7.79
21/02/2013;7.75239;0;7.81
22/02/2013;7.67029;0;7.78
25/02/2013;7.72858;0;7.76
26/02/2013;7.93809;0;7.8
27/02/2013;7.82051;0;7.8
28/02/2013;7.78308;0;7.82
01/03/2013;8.08438;0;7.82
04/03/2013;8.05515;0;7.8
05/03/2013;7.9201;0;7.8
06/03/2013;8.05542;0;7.81
07/03/2013;8.03153;0;7.8
08/03/2013;8.15231;0;7.81
11/03/2013;8.19873;0;7.8
12/03/2013;8.32721;0;7.82
13/03/2013;8.33948;0;7.9
14/03/2013;8.36228;0;7.97
15/03/2013;8.46529;0;8.03
18/03/2013;8.49436;0;8.06
19/03/2013;8.44046;0;8.25
20/03/2013;8.36943;0;8.7
21/03/2013;8.47656;0;8.4
22/03/2013;8.58568;0;8.42
25/03/2013;8.40108;0;8.22
26/03/2013;8.47516;0;8.25
27/03/2013;8.49878;0;8.38
03/04/2013;8.54049;0;8.25
04/04/2013;8.43712;0;8.3
05/04/2013;8.40841;0;8.37
08/04/2013;8.445;0;8.3
09/04/2013;8.43581;0;8.34
10/04/2013;8.48061;0;8.37
11/04/2013;8.51576;0;8.42
12/04/2013;8.6343;0;8.41
15/04/2013;8.73405;0;8.4
16/04/2013;8.87055;0;8.5
17/04/2013;8.93436;0;8.67
18/04/2013;9.05157;0;8.63
19/04/2013;9.04178;0;8.6
22/04/2013;8.92989;0;8.63
23/04/2013;8.92554;0;8.82
24/04/2013;8.90378;0;8.91
25/04/2013;8.85162;0;9.16
26/04/2013;9.0093;0;9.3
29/04/2013;9.16455;0;9.27
30/04/2013;9.21083;0;9.37
02/05/2013;9.31332;0;9.6
03/05/2013;9.30871;0;9.84
06/05/2013;9.47233;0;9.83
07/05/2013;9.42529;0;10.04
08/05/2013;9.54376;0;10.4
09/05/2013;9.55005;0;9.98
10/05/2013;9.23788;0;9.98
13/05/2013;9.01058;0;9.98
14/05/2013;8.7067;0;9.15
15/05/2013;8.59036;0;9.0
16/05/2013;9.01749;0;8.9
17/05/2013;9.06358;0;8.9
20/05/2013;8.82689;0;8.85
21/05/2013;8.87134;0;8.53
22/05/2013;8.65941;0;8.38
23/05/2013;8.50666;0;8.75
24/05/2013;8.62231;0;8.9
27/05/2013;8.53;0;8.88
29/05/2013;8.34;0;8.83
30/05/2013;8.3177;0;8.82
05/06/2013;8.2954;0;8.5
06/06/2013;8.3532;0;8.52
07/06/2013;8.4066;0;8.52
10/06/2013;8.361;0;8.52
11/06/2013;8.2827;0;8.52
12/06/2013;8.2729;0;8.2
13/06/2013;8.1634;0;7.95
14/06/2013;8.0463;0;7.95
17/06/2013;8.0236;0;7.95
18/06/2013;7.8999;0;7.81
19/06/2013;7.8665;0;7.93
24/06/2013;8.2538;0;8.0
25/06/2013;8.1763;0;8.0
26/06/2013;8.1045;0;8.0
27/06/2013;7.8821;0;8.0
28/06/2013;7.6517;0;8.0
01/07/2013;7.8967;0;7.93
02/07/2013;7.6316;0;7.88
03/07/2013;7.591;0;7.9
04/07/2013;7.399;0;7.93
05/07/2013;7.8626;0;7.92
08/07/2013;7.919;0;7.93
10/07/2013;8.1693;0;8.04
11/07/2013;8.1211;0;8.16
12/07/2013;8.2023;0;8.3
15/07/2013;8.3295;0;8.53
16/07/2013;8.4781;0;8.7
17/07/2013;8.5363;0;8.7
18/07/2013;8.5532;0;8.52
19/07/2013;8.2719;0;8.47
22/07/2013;8.315;0;8.45
23/07/2013;8.31;0;8.45
24/07/2013;8.31;0;8.53
25/07/2013;8.35;0;8.46
26/07/2013;8.32;0;8.46
29/07/2013;8.3;0;8.48
30/07/2013;8.32;0;8.48
31/07/2013;8.53;0;8.48
01/08/2013;8.23;0;8.49
02/08/2013;8.23;0;8.51
05/08/2013;8.3;0;8.51
06/08/2013;8.3;0;8.53
07/08/2013;8.32;0;8.55
08/08/2013;8.56;0;0
09/08/2013;8.55;0;8.73
12/08/2013;8.5;0;8.67
13/08/2013;8.57;0;8.69
14/08/2013;8.57;0;8.8
15/08/2013;8.5;0;8.8
16/08/2013;8.5;0;8.8
20/08/2013;8.5;0;8.81
21/08/2013;8.54;0;8.84
22/08/2013;8.55;0;8.9
23/08/2013;8.51;0;8.94
26/08/2013;8.55;0;8.98
27/08/2013;8.57;0;9.36
28/08/2013;8.74;0;9.33
29/08/2013;8.75;0;9.33
30/08/2013;8.55;0;9.2
02/09/2013;8.7;0;9.17
03/09/2013;8.82;0;9.15
04/09/2013;8.89;0;9.15
05/09/2013;8.88;0;9.18
06/09/2013;8.88;0;9.17
09/09/2013;8.88;0;9.17
10/09/2013;8.87;0;9.13
11/09/2013;8.87;0;9.16
12/09/2013;9;0;9.17
13/09/2013;9;0;9.17
16/09/2013;9.05;0;9.2
17/09/2013;9.3;0;9.28
18/09/2013;9.3;0;9.28
19/09/2013;9.27;0;9.3
20/09/2013;9.27;0;9.3
23/09/2013;9.22;0;9.32
24/09/2013;9.25;0;9.34
25/09/2013;9.22;0;9.4
26/09/2013;9.1;0;9.44
27/09/2013;9;0;9.48
30/09/2013;9;0;9.43
01/10/2013;8.98;0;9.48
02/10/2013;9;0;9.52
03/10/2013;9.05;0;9.55
04/10/2013;9.05;0;9.5
07/10/2013;9.1;0;9.5
08/10/2013;9.05;0;9.57
09/10/2013;9.05;0;9.65
10/10/2013;9.05;0;9.72
11/10/2013;9.1;0;9.67
15/10/2013;9.1;0;9.55
16/10/2013;9;0;9.71
17/10/2013;9;0;9.8
18/10/2013;9.1;0;9.83
21/10/2013;9.2;0;9.85
22/10/2013;9.27;0;10.0
23/10/2013;9.27;0;10.0
24/10/2013;9.35;0;0
25/10/2013;9.35;0;0
28/10/2013;9.4;0;9.7
29/10/2013;9.3;0;9.83
30/10/2013;9.11;0;9.88
31/10/2013;9.16;0;9.87
01/11/2013;9.17;0;9.88
04/11/2013;9.22;0;9.83
05/11/2013;9.18;0;9.78
07/11/2013;9.32;0;9.74
08/11/2013;9.2;0;9.75
11/11/2013;9.17;0;9.74
12/11/2013;9.23;0;9.75
13/11/2013;9.3;0;9.85
14/11/2013;9.25;0;9.94
15/11/2013;9.25;0;9.89
18/11/2013;9.2;0;9.82
19/11/2013;9.15;0;9.87
20/11/2013;9.05;0;9.88
21/11/2013;8.95;0;9.89
22/11/2013;8.93;0;9.87
26/11/2013;8.97;0;9.76
27/11/2013;8.87;0;9.67
29/11/2013;8.72;0;9.53
02/12/2013;8.52;0;9.13
03/12/2013;8.32;0;9.25
04/12/2013;8.4;0;9.57
05/12/2013;8.48;0;9.64
06/12/2013;8.55;0;9.45
09/12/2013;8.53;0;9.45
10/12/2013;8.58;0;9.5
11/12/2013;8.44;0;9.49
12/12/2013;8.44;0;9.5
13/12/2013;8.46;0;9.55
16/12/2013;8.56;0;9.65
17/12/2013;8.46;0;9.7
18/12/2013;8.55;0;9.75
19/12/2013;8.53;0;9.64
20/12/2013;8.47;0;9.6
23/12/2013;8.48;0;9.65
26/12/2013;8.58;0;9.85
27/12/2013;8.51;0;9.92
30/12/2013;8.7;0;9.95
02/01/2014;8.88;0;10.12
03/01/2014;8.89;0;10.25
06/01/2014;9;0;10.42
07/01/2014;9;0;10.85
08/01/2014;9;0;10.7
09/01/2014;9.22;0;10.75
10/01/2014;9.15;0;10.75
13/01/2014;9.3;0;10.72
14/01/2014;9.6;0;10.88
15/01/2014;9.6;0;11.16
16/01/2014;9.71;0;11.5
17/01/2014;9.95;0;11.9
21/01/2014;10.23;0;11.81
22/01/2014;10.11;0;12.1
23/01/2014;10.3;0;13.01
24/01/2014;11;0;9.7
27/01/2014;11;0;10.15
28/01/2014;10.93;0;11.0
29/01/2014;10.83;0;11.4
30/01/2014;11.27;0;11.1
31/01/2014;11.54;0;11.15
03/02/2014;12;0;11.05
04/02/2014;12.65;0;11.55
05/02/2014;12.43;0;11.55
06/02/2014;12;0;11.9
07/02/2014;11.62;0;11.9
10/02/2014;10.8;0;11.55
11/02/2014;10.74;0;11.55
12/02/2014;10.87;0;12.0
13/02/2014;10.95;0;11.85
14/02/2014;10.87;0;11.75
18/02/2014;10.77;0;11.68
19/02/2014;10.5;0;11.7
20/02/2014;10.55;0;11.73
21/02/2014;10.58;0;11.7
24/02/2014;10.55;0;11.65
25/02/2014;10.4;0;11.6
26/02/2014;10.51;0;11.5
27/02/2014;10.5;0;11.4
28/02/2014;10.34;0;11.2
05/03/2014;10.35;0;10.5
06/03/2014;10.32;0;10.95
07/03/2014;10.2;0;10.95
10/03/2014;10.07;0;10.85
11/03/2014;10.19;0;10.75
12/03/2014;10.4;0;10.75
13/03/2014;10.28;0;10.9
14/03/2014;10.39;0;10.85
17/03/2014;10.28;0;10.8
18/03/2014;10.14;0;10.83
19/03/2014;10.14;0;10.82
20/03/2014;10.29;0;10.85
21/03/2014;10.27;0;10.8
25/03/2014;10.3;0;10.8
26/03/2014;10.29;0;10.8
27/03/2014;10.21;0;10.75
28/03/2014;10.02;0;10.75
31/03/2014;10;0;10.7
01/04/2014;10.17;0;10.7
03/04/2014;10.01;0;10.65
04/04/2014;9.93;0;10.6
07/04/2014;9.65;0;10.5
08/04/2014;9.67;0;10.24
09/04/2014;9.6;0;10.2
10/04/2014;9.52;0;10.2
11/04/2014;9.61;0;10.28
14/04/2014;9.66;0;10.18
15/04/2014;9.59;0;10.3
16/04/2014;9.62;0;10.3
21/04/2014;9.75;0;10.3
22/04/2014;9.67;0;10.3
23/04/2014;9.64;0;10.4
24/04/2014;9.59;0;10.6
25/04/2014;9.67;0;10.65
28/04/2014;9.73;0;10.6
29/04/2014;10.02;0;10.5
30/04/2014;10.12;0;10.45
05/05/2014;9.96;0;10.4
06/05/2014;9.84;0;10.45
07/05/2014;9.85;0;10.6
08/05/2014;9.61;0;10.63
09/05/2014;9.66;0;10.6
12/05/2014;9.77;0;10.6
13/05/2014;9.68;0;10.6
14/05/2014;9.86;0;10.65
15/05/2014;10.13;0;10.8
16/05/2014;10.19;0;10.95
19/05/2014;10.3;0;11.2
20/05/2014;10.76;0;11.6
21/05/2014;10.92;0;11.8
22/05/2014;10.77;0;11.7
23/05/2014;10.87;0;11.27
26/05/2014;10.81;0;11.4
27/05/2014;10.81;0;11.65
28/05/2014;11.2;0;11.7
29/05/2014;11.27;0;11.6
30/05/2014;11.13;0;11.3
02/06/2014;10.88;0;11.3
03/06/2014;10.77;0;11.4
04/06/2014;10.65;0;11.45
05/06/2014;10.56;0;11.45
06/06/2014;10.59;0;11.45
09/06/2014;10.5;0;11.45
10/06/2014;10.68;0;11.5
11/06/2014;10.6;0;11.5
12/06/2014;10.51;0;11.6
13/06/2014;10.63;0;11.55
16/06/2014;10.44;0;11.75
17/06/2014;10.38;0;12.1
18/06/2014;10.71;0;12.2
19/06/2014;10.51;0;12.3
23/06/2014;10.25;0;11.7
24/06/2014;10.07;0;11.9
25/06/2014;10.12;0;11.95
26/06/2014;10.05;0;11.95
27/06/2014;10;0;12.05
30/06/2014;10.28;0;12.05
01/07/2014;10.11;0;11.95
02/07/2014;10.12;0;11.9
03/07/2014;10.09;0;11.85
04/07/2014;10.1;0;11.85
07/07/2014;10.2;0;11.85
08/07/2014;10.1;0;11.9
10/07/2014;10.08;0;11.9
11/07/2014;9.93;0;11.8
14/07/2014;9.88;0;11.9
15/07/2014;10.12;0;12.0
16/07/2014;10.13;0;12.1
17/07/2014;10.11;0;12.15
18/07/2014;10.08;0;12.15
21/07/2014;9.98;0;12.17
22/07/2014;9.96;0;12.35
23/07/2014;9.91;0;12.5
24/07/2014;9.93;0;12.4
25/07/2014;9.81;0;12.5
28/07/2014;9.8;0;12.9
29/07/2014;10.07;0;12.7
30/07/2014;10.26;0;12.2
31/07/2014;10.12;0;12.6
01/08/2014;10;0;12.7
04/08/2014;10.34;0;12.6
05/08/2014;10.35;0;12.6
06/08/2014;10.42;0;12.7
07/08/2014;10.42;0;12.7
08/08/2014;10.56;0;12.7
11/08/2014;10.5;0;12.7
12/08/2014;10.76;0;12.85
13/08/2014;11.31;0;13.05
14/08/2014;11.47;0;13.1
15/08/2014;11.6;0;13.1
19/08/2014;11.75;0;13.1
20/08/2014;11.78;0;13.45
21/08/2014;12.19;0;13.85
22/08/2014;12.38;0;13.78
25/08/2014;12.16;0;13.88
26/08/2014;12.4;0;14.1
27/08/2014;12.71;0;14.28
28/08/2014;12.97;0;0
29/08/2014;12.95;0;13.95
02/09/2014;12.84;0;14.15
03/09/2014;12.9;0;14.1
04/09/2014;12.75;0;13.9
05/09/2014;12.54;0;13.9
08/09/2014;12.96;0;14.1
09/09/2014;13.3;0;14.15
10/09/2014;13.32;0;14.15
11/09/2014;13.25;0;14.16
12/09/2014;13.27;0;14.25
15/09/2014;13.22;0;14.35
16/09/2014;13.33;0;14.6
17/09/2014;13.42;0;15.0
18/09/2014;13.49;0;14.9
19/09/2014;13.61;0;14.9
22/09/2014;13.91;0;15.05
23/09/2014;14.53;0;15.32
24/09/2014;14.49;0;15.85
25/09/2014;14.49;0;15.65
26/09/2014;14.73;0;15.65
29/09/2014;14.69;0;15.5
30/09/2014;14.91;0;15.6
01/10/2014;15.2;0;15.5
02/10/2014;14.36;0;15.4
03/10/2014;13.9;0;15.2
06/10/2014;15;0;14.85
07/10/2014;14.17;0;14.6
08/10/2014;14.27;0;14.55
09/10/2014;13.77;0;14.73
10/10/2014;13.46;0;14.85
14/10/2014;13.29;0;14.67
15/10/2014;13.24;0;14.63
16/10/2014;13.25;0;14.55
17/10/2014;13.79;0;14.6
20/10/2014;13.7;0;14.58
21/10/2014;14.07;0;14.6
22/10/2014;13.82;0;14.59
23/10/2014;13.47;0;14.6
24/10/2014;13.07;0;14.55
27/10/2014;13.19;0;14.58
28/10/2014;13.17;0;14.52
29/10/2014;12.93;0;14.43
30/10/2014;13.04;0;14.23
31/10/2014;13.05;0;14.18
03/11/2014;13.05;0;13.8
04/11/2014;13.38;0;13.5
05/11/2014;13.19;0;13.4
07/11/2014;12.98;0;13.0
10/11/2014;12.73;0;12.55
11/11/2014;12.78;0;13.05
12/11/2014;12.55;0;13.58
13/11/2014;12.45;0;13.3
14/11/2014;12.13;0;13.28
17/11/2014;12.12;0;13.38
18/11/2014;12.08;0;13.45
19/11/2014;11.92;0;13.45
20/11/2014;11.75;0;13.4
21/11/2014;11.78;0;13.28
25/11/2014;11.98;0;13.25
26/11/2014;11.97;0;13.2
28/11/2014;11.97;0;13.0
01/12/2014;12.27;0;13.0
02/12/2014;11.9;0;12.9
03/12/2014;11.91;0;12.95
04/12/2014;11.99;0;12.82
05/12/2014;12.01;0;12.68
09/12/2014;11.88;0;12.7
10/12/2014;11.66;0;12.68
11/12/2014;11.3;0;12.6
12/12/2014;11.53;0;12.75
15/12/2014;11.65;0;13.07
16/12/2014;11.39;0;13.05
17/12/2014;11.65;0;13.0
18/12/2014;11.65;0;13.05
19/12/2014;11.33;0;13.0
22/12/2014;11.24;0;13.08
23/12/2014;11.29;0;13.28
29/12/2014;11.27;0;13.45
30/12/2014;11.26;0;13.7
02/01/2015;11.93;0;13.7
05/01/2015;12.24;0;13.65
06/01/2015;11.98;0;13.65
07/01/2015;12.09;0;13.65
08/01/2015;12.13;0;13.67
09/01/2015;12.17;0;13.67
12/01/2015;12.02;0;13.6
13/01/2015;12.07;0;13.5
14/01/2015;12.22;0;13.52
15/01/2015;12.16;0;13.52
16/01/2015;12.45;0;13.49
19/01/2015;12.41;0;13.6
20/01/2015;12.41;0;13.55
21/01/2015;12.46;0;13.55
22/01/2015;12.16;0;13.6
23/01/2015;12.1;0;13.57
26/01/2015;12.18;0;13.56
27/01/2015;12.2;0;13.55
28/01/2015;12.19;0;13.65
29/01/2015;12.31;0;13.5
30/01/2015;12.19;0;13.5
02/02/2015;12.22;0;13.28
03/02/2015;12.02;0;13.21
04/02/2015;12.33;0;13.2
05/02/2015;12.27;0;13.15
06/02/2015;12.11;0;13.1
09/02/2015;12.31;0;13.08
10/02/2015;12.3;0;13.08
11/02/2015;12.25;0;13.05
12/02/2015;12.21;0;13.02
13/02/2015;12.2;0;13.09
18/02/2015;12.29;0;12.9
19/02/2015;12.23;0;12.75
20/02/2015;12.22;0;12.92
23/02/2015;11.96;0;13.01
24/02/2015;11.89;0;13.01
25/02/2015;11.74;0;13.04
26/02/2015;11.77;0;13.01
27/02/2015;11.68;0;12.93
02/03/2015;11.92;0;12.9
03/03/2015;11.82;0;12.83
04/03/2015;11.84;0;12.83
05/03/2015;11.82;0;12.75
06/03/2015;11.74;0;12.71
09/03/2015;11.87;0;12.66
10/03/2015;11.91;0;12.66
11/03/2015;11.87;0;12.72
12/03/2015;11.86;0;12.82
13/03/2015;11.81;0;12.86
16/03/2015;11.97;0;12.79
17/03/2015;12;0;12.78
18/03/2015;11.91;0;12.86
19/03/2015;12.04;0;12.76
20/03/2015;12.07;0;12.72
25/03/2015;11.97;0;12.71
26/03/2015;12.01;0;12.69
27/03/2015;11.75;0;12.68
30/03/2015;11.9;0;12.52
31/03/2015;11.97;0;12.52
01/04/2015;12.13;0;12.45
06/04/2015;11.99;0;12.39
07/04/2015;12.13;0;12.28
08/04/2015;12.13;0;12.35
09/04/2015;11.85;0;12.29
10/04/2015;11.95;0;12.3
13/04/2015;11.93;0;12.32
14/04/2015;11.86;0;12.42
15/04/2015;12.15;0;12.7
16/04/2015;12.14;0;12.62
17/04/2015;12.14;0;12.61
20/04/2015;12.11;0;12.58
21/04/2015;11.98;0;12.61
22/04/2015;11.69;0;12.69
23/04/2015;11.88;0;12.74
24/04/2015;11.95;0;12.7
27/04/2015;11.97;0;12.6
28/04/2015;11.8;0;12.63
29/04/2015;11.78;0;12.63
30/04/2015;11.94;0;12.6
04/05/2015;11.93;0;12.51
05/05/2015;11.88;0;12.48
06/05/2015;11.77;0;12.5
07/05/2015;11.9;0;12.49
08/05/2015;11.92;0;12.47
11/05/2015;12.01;0;12.42
12/05/2015;11.96;0;12.43
13/05/2015;11.96;0;12.49
14/05/2015;11.97;0;12.52
15/05/2015;11.94;0;12.55
18/05/2015;12.05;0;12.56
19/05/2015;11.99;0;12.6
20/05/2015;11.83;0;12.54
21/05/2015;11.83;0;12.54
22/05/2015;11.8;0;12.55
26/05/2015;11.84;0;12.62
27/05/2015;11.7;0;12.62
28/05/2015;11.69;0;12.6
29/05/2015;11.71;0;12.55
01/06/2015;11.68;0;12.53
02/06/2015;11.66;0;12.55
03/06/2015;11.72;0;12.56
04/06/2015;11.67;0;12.54
05/06/2015;11.61;0;12.55
08/06/2015;11.65;0;12.52
09/06/2015;11.64;0;12.52
10/06/2015;11.75;0;12.52
11/06/2015;11.7;0;12.57
12/06/2015;11.74;0;12.58
15/06/2015;11.96;0;12.6
16/06/2015;11.86;0;12.75
17/06/2015;12.07;0;12.84
18/06/2015;12.2;0;12.98
19/06/2015;12.43;0;12.92
22/06/2015;12.37;0;12.95
23/06/2015;12.47;0;13.25
24/06/2015;12.36;0;13.47
25/06/2015;12.48;0;13.42
26/06/2015;12.68;0;13.18
29/06/2015;12.86;0;13.19
30/06/2015;12.87;0;13.3
01/07/2015;13.14;0;13.45
02/07/2015;13.38;0;13.45
06/07/2015;13.19;0;13.28
07/07/2015;13.26;0;13.34
08/07/2015;13.28;0;13.35
10/07/2015;13.35;0;13.47
13/07/2015;13.34;0;13.7
14/07/2015;13.27;0;13.85
15/07/2015;13.35;0;13.79
16/07/2015;13.29;0;13.96
17/07/2015;13.26;0;14.07
20/07/2015;13.34;0;14.4
21/07/2015;13.72;0;14.94
22/07/2015;13.58;0;14.74
23/07/2015;13.33;0;14.49
24/07/2015;13.34;0;14.34
27/07/2015;13.14;0;14.5
28/07/2015;13.14;0;14.8
29/07/2015;13.25;0;14.79
30/07/2015;13.24;0;14.76
31/07/2015;13.28;0;14.79
03/08/2015;13.31;0;14.74
04/08/2015;13.45;0;14.75
05/08/2015;13.4;0;14.8
06/08/2015;13.34;0;14.83
07/08/2015;13.33;0;14.77
10/08/2015;13.37;0;14.67
11/08/2015;13.35;0;14.68
12/08/2015;13.41;0;14.72
13/08/2015;13.43;0;14.82
14/08/2015;13.43;0;14.95
18/08/2015;13.44;0;14.9
19/08/2015;13.43;0;15.0
20/08/2015;13.42;0;15.2
21/08/2015;13.46;0;15.4
24/08/2015;13.52;0;15.69
25/08/2015;13.51;0;15.82
26/08/2015;13.8;0;15.77
27/08/2015;13.74;0;15.52
28/08/2015;13.98;0;15.38
31/08/2015;13.89;0;15.32
01/09/2015;13.91;0;15.36
02/09/2015;13.97;0;15.47
03/09/2015;14.08;0;15.51
04/09/2015;13.95;0;15.33
08/09/2015;13.95;0;15.36
09/09/2015;14.07;0;15.4
10/09/2015;14.04;0;15.39
11/09/2015;14.09;0;15.37
14/09/2015;14.1;0;15.47
15/09/2015;14.13;0;15.53
16/09/2015;14.12;0;15.7
17/09/2015;14.13;0;15.76
18/09/2015;14.13;0;15.71
21/09/2015;14.17;0;15.75
22/09/2015;14.15;0;15.79
23/09/2015;13.2;0;15.78
24/09/2015;13.3;0;15.86
25/09/2015;13.34;0;15.91
28/09/2015;13.83;0;15.86
29/09/2015;13.87;0;15.85
30/09/2015;13.94;0;15.84
01/10/2015;13.93;0;15.73
02/10/2015;13.7;0;15.74
05/10/2015;13.9;0;15.65
06/10/2015;14.02;0;15.59
07/10/2015;13.99;0;15.6
08/10/2015;13.94;0;15.62
09/10/2015;13.87;0;15.68
13/10/2015;13.95;0;15.68
14/10/2015;13.85;0;15.67
15/10/2015;13.67;0;15.68
16/10/2015;13.8;0;15.79
19/10/2015;13.97;0;15.96
20/10/2015;14.05;0;15.88
21/10/2015;13.94;0;15.73
22/10/2015;14.04;0;15.88
23/10/2015;14.11;0;15.9
26/10/2015;14.12;0;15.66
27/10/2015;14.04;0;15.7
28/10/2015;13.57;0;15.75
29/10/2015;13.7;0;15.62
30/10/2015;13.66;0;15.6
02/11/2015;13.69;0;15.48
03/11/2015;13.74;0;15.36
04/11/2015;13.77;0;15.31
05/11/2015;13.74;0;14.99
09/11/2015;13.86;0;14.3
10/11/2015;14.29;0;14.55
11/11/2015;14.37;0;15.18
12/11/2015;14.25;0;15.12
13/11/2015;14.37;0;14.9
16/11/2015;14.46;0;14.95
17/11/2015;14.77;0;15.2
18/11/2015;14.92;0;15.26
19/11/2015;14.86;0;15.05
20/11/2015;14.89;0;14.92
23/11/2015;14.86;0;15.04
24/11/2015;14.6;0;15.09
25/11/2015;14.4;0;14.97
30/11/2015;14.51;0;14.59
01/12/2015;14.47;0;14.34
02/12/2015;14.68;0;14.65
03/12/2015;14.73;0;14.58
04/12/2015;14.79;0;14.66
09/12/2015;15.13;0;14.58
10/12/2015;15.17;0;14.62
11/12/2015;15.35;0;14.71
14/12/2015;15.13;0;14.54
15/12/2015;14.88;0;14.39
16/12/2015;14.53;0;14.42
17/12/2015;14.26;0;14.21
18/12/2015;14.02;0;14.05
21/12/2015;13.93;0;13.75
22/12/2015;13.74;0;13.77
23/12/2015;13.9;0;13.95
28/12/2015;14.33;0;14.17
29/12/2015;14.34;0;14.26
30/12/2015;14.14;0;14.17
04/01/2016;13.69;0;14.05
05/01/2016;13.66;0;14.14
06/01/2016;14.2;0;14.03
07/01/2016;14.16;0;14.04
08/01/2016;14.54;0;14.05
11/01/2016;14.47;0;14.04
12/01/2016;14.19;0;13.98
13/01/2016;13.97;0;14.0
14/01/2016;13.83;0;14.01
15/01/2016;13.71;0;13.98
19/01/2016;13.78;0;13.97
20/01/2016;13.9;0;13.95
21/01/2016;13.86;0;13.96
22/01/2016;13.74;0;13.95
25/01/2016;14.14;0;13.95
26/01/2016;14.02;0;13.96
27/01/2016;14;0;13.97
28/01/2016;14;0;13.89
29/01/2016;13.98;0;13.87
01/02/2016;14.24;0;14.0
02/02/2016;14.4;0;13.9
03/02/2016;14.33;0;13.99
04/02/2016;14.41;0;14.0
05/02/2016;14.51;0;14.01
10/02/2016;14.63;0;14.03
11/02/2016;14.85;0;14.26
12/02/2016;14.95;0;14.55
16/02/2016;15.18;0;14.68
17/02/2016;15.35;0;14.92
18/02/2016;15.36;0;14.95
