fecha;ccl;mep;informal
18/03/2019;40.13;0;40.0
19/03/2019;40.02;0;40.25
20/03/2019;40.31;0;40.25
21/03/2019;40.74;0;39.25
22/03/2019;40.96;0;39.75
25/03/2019;42.07;0;40.9
26/03/2019;42.04;0;41.55
27/03/2019;42.58;0;43.0
28/03/2019;43.92;0;41.8
29/03/2019;43.67;0;42.65
01/04/2019;43.53;0;42.5
03/04/2019;43.27;0;42.5
04/04/2019;42.71;0;42.65
05/04/2019;43.4;0;43.0
08/04/2019;43.49;0;43.0
09/04/2019;43.49;0;43.0
10/04/2019;43.41;0;43.0
11/04/2019;43.05;0;43.0
12/04/2019;42.97;0;42.65
15/04/2019;42.26;0;42.5
16/04/2019;41.77;0;42.8
17/04/2019;43.06;0;41.4
22/04/2019;42.36;0;43.35
23/04/2019;42.68;0;43.15
24/04/2019;42.43;0;43.5
25/04/2019;44.54;0;45.0
26/04/2019;45.1;0;45.1
29/04/2019;46.46;0;44.07
30/04/2019;46.46;0;45.0
02/05/2019;44.38;0;45.25
03/05/2019;44.99;0;44.55
06/05/2019;44.66;0;45.5
07/05/2019;44.93;0;45.0
08/05/2019;45.43;0;45.0
09/05/2019;45.42;0;45.0
10/05/2019;45.24;0;44.5
13/05/2019;45.07;0;44.5
14/05/2019;45.36;0;44.5
15/05/2019;45.85;0;44.5
16/05/2019;44.97;0;44.5
17/05/2019;45.12;0;44.6
20/05/2019;45.31;0;44.85
21/05/2019;45.4;0;44.75
22/05/2019;44.92;0;44.6
23/05/2019;44.92;0;44.7
24/05/2019;45.31;0;44.65
28/05/2019;45.16;0;44.7
29/05/2019;44.88;0;44.7
30/05/2019;44.78;0;44.4
31/05/2019;44.86;0;44.5
03/06/2019;44.84;0;44.6
04/06/2019;44.87;0;44.5
05/06/2019;44.49;0;44.1
06/06/2019;44.74;0;44.15
07/06/2019;44.95;0;44.2
10/06/2019;44.96;0;44.0
11/06/2019;44.78;0;44.0
12/06/2019;44.1;0;43.8
13/06/2019;42.93;0;43.8
14/06/2019;43.56;0;43.7
18/06/2019;44.26;0;43.65
19/06/2019;43.72;0;43.4
21/06/2019;43.5;0;43.0
24/06/2019;43.02;0;42.94
25/06/2019;42.68;0;42.6
26/06/2019;42.6;0;42.7
27/06/2019;42.74;0;42.7
28/06/2019;43.07;0;42.3
01/07/2019;43.05;0;41.95
02/07/2019;42.46;0;42.0
03/07/2019;42.25;0;41.55
05/07/2019;42.29;0;41.4
10/07/2019;42.21;0;41.3
11/07/2019;41.95;0;41.7
12/07/2019;41.92;0;41.75
15/07/2019;41.94;0;42.25
16/07/2019;42.44;0;42.95
17/07/2019;42.82;0;42.7
18/07/2019;42.64;0;42.45
19/07/2019;42.62;0;42.45
22/07/2019;42.62;0;42.55
23/07/2019;42.47;0;42.75
24/07/2019;42.98;0;43.1
25/07/2019;43.41;0;43.45
26/07/2019;43.79;0;43.45
29/07/2019;43.51;0;43.65
30/07/2019;43.88;0;43.65
31/07/2019;44.04;0;43.7
01/08/2019;44.78;0;43.93
02/08/2019;44.78;0;44.4
05/08/2019;45.04;0;45.1
06/08/2019;45.75;0;44.9
07/08/2019;45.78;0;45.0
08/08/2019;45.66;0;45.22
09/08/2019;45.51;0;45.4
12/08/2019;46.19;0;53.0
13/08/2019;55.39;0;53.0
14/08/2019;57.5;0;58.5
15/08/2019;60.95;0;55.0
16/08/2019;58.15;0;55.0
20/08/2019;56.87;0;53.0
21/08/2019;56.23;0;54.5
22/08/2019;55.56;0;54.0
23/08/2019;55.32;0;54.0
26/08/2019;55.56;0;54.5
27/08/2019;55.94;0;56.0
28/08/2019;57.15;0;59.5
29/08/2019;60.87;0;57.75
30/08/2019;59.68;0;60.0
02/09/2019;65.22;0;59.5
03/09/2019;61.87;0;57.0
04/09/2019;62.06;0;54.0
05/09/2019;61.8;0;54.0
06/09/2019;61.96;0;55.0
09/09/2019;64.74;0;55.0
10/09/2019;64.06;0;54.5
11/09/2019;66.24;0;55.0
12/09/2019;67.62;0;55.0
13/09/2019;68.78;0;57.5
16/09/2019;71.23;0;58.5
17/09/2019;69.03;0;59.0
18/09/2019;68.65;0;59.75
19/09/2019;69.4;0;60.0
20/09/2019;68.87;0;58.75
23/09/2019;68.29;0;59.25
24/09/2019;67.45;0;58.75
25/09/2019;65.93;0;58.75
26/09/2019;63.76;0;59.0
27/09/2019;64.09;0;58.5
30/09/2019;62.58;0;58.25
01/10/2019;63.31;0;57.75
02/10/2019;66.08;0;58.5
03/10/2019;67.91;0;58.0
04/10/2019;65.71;0;58.25
07/10/2019;66.97;0;58.25
08/10/2019;64.68;0;57.5
09/10/2019;67.34;0;59.75
10/10/2019;68.16;0;61.0
11/10/2019;68.23;0;61.5
15/10/2019;68.45;0;61.5
16/10/2019;68.65;0;62.5
17/10/2019;69.31;0;64.5
18/10/2019;73.83;0;62.25
21/10/2019;73.83;0;63.25
22/10/2019;75.17;0;64.25
23/10/2019;79.59;0;66.75
24/10/2019;77.38;0;66.75
25/10/2019;79.62;0;72.75
28/10/2019;81.08;0;71.0
29/10/2019;81.53;0;64.0
30/10/2019;75.7;0;64.0
31/10/2019;78.54;0;66.0
01/11/2019;79.97;0;64.5
04/11/2019;80;0;62.5
05/11/2019;79.03;0;61.5
06/11/2019;78.79;0;62.0
07/11/2019;78.49;0;61.0
08/11/2019;78.22;0;62.25
11/11/2019;78.2;0;61.5
12/11/2019;77.12;0;62.5
13/11/2019;78.11;0;63.75
14/11/2019;75.97;0;63.75
15/11/2019;76.77;0;63.75
19/11/2019;75.67;0;63.5
20/11/2019;75.84;0;63.75
21/11/2019;75.34;0;63.75
22/11/2019;75.02;0;65.5
25/11/2019;75.02;0;65.0
26/11/2019;74.82;0;65.25
27/11/2019;72.27;0;66.25
28/11/2019;72.84;0;66.75
29/11/2019;73.49;0;66.25
02/12/2019;74.33;0;64.25
03/12/2019;75.01;0;64.5
04/12/2019;74.64;0;65.0
05/12/2019;76.39;0;66.0
06/12/2019;79.13;0;68.0
09/12/2019;78.88;0;66.0
10/12/2019;76.6;0;65.5
11/12/2019;74.19;0;64.5
12/12/2019;75.96;0;62.5
13/12/2019;73.18;0;61.75
16/12/2019;74.07;0;68.5
17/12/2019;76.03;0;69.0
18/12/2019;74.18;0;72.0
19/12/2019;72.87;0;72.75
20/12/2019;72.63;0;70.0
23/12/2019;72.82;0;71.75
26/12/2019;73.43;0;75.0
27/12/2019;72.94;0;73.5
30/12/2019;73.55;0;73.5
02/01/2020;74.41;0;72.0
03/01/2020;75.06;0;72.0
06/01/2020;78;0;72.25
07/01/2020;77.87;0;71.25
08/01/2020;77.54;0;71.5
09/01/2020;78.27;0;71.5
10/01/2020;77.86;0;71.5
13/01/2020;79.61;0;71.5
14/01/2020;80.9;0;73.5
15/01/2020;81.09;0;74.0
16/01/2020;80.84;0;73.75
17/01/2020;81.81;0;73.75
20/01/2020;80.44;0;74.0
21/01/2020;81.05;0;73.5
22/01/2020;81.66;0;73.75
23/01/2020;81.64;0;73.75
24/01/2020;84;0;74.5
27/01/2020;83.29;0;74.0
28/01/2020;83.54;0;74.25
29/01/2020;84.63;0;74.25
30/01/2020;84.11;0;74.0
31/01/2020;84.88;0;74.0
03/02/2020;85.41;0;74.0
04/02/2020;84.45;0;74.0
05/02/2020;84.82;0;74.0
06/02/2020;84.83;0;73.5
07/02/2020;84.24;0;73.5
10/02/2020;84.62;0;73.0
11/02/2020;84.03;0;73.5
12/02/2020;83.74;0;74.25
13/02/2020;82.47;0;74.9
14/02/2020;83.45;0;73.9
17/02/2020;83.23;0;74.0
18/02/2020;82.92;0;74.7
19/02/2020;81.5;0;74.9
20/02/2020;81.74;0;74.8
21/02/2020;81.36;0;74.8
26/02/2020;80.57;0;74.7
27/02/2020;80.68;0;74.5
28/02/2020;80.56;0;74.5
02/03/2020;82.03;0;74.5
03/03/2020;82.48;0;74.5
04/03/2020;82.01;0;74.5
05/03/2020;81.55;0;74.5
06/03/2020;81.95;0;74.5
09/03/2020;83.22;0;75.5
10/03/2020;86.49;0;75.75
11/03/2020;84.85;0;76.0
12/03/2020;87.1;0;79.0
13/03/2020;89.04;0;79.75
16/03/2020;89.15;0;81.0
17/03/2020;89.31;0;82.5
18/03/2020;88.19;0;84.25
19/03/2020;89.53;0;81.5
20/03/2020;91.6;91.4;80.5
21/03/2020;91.6;91.4;0
22/03/2020;91.6;91.4;0
23/03/2020;91.6;91.4;0
24/03/2020;91.6;91.4;0
25/03/2020;87.99;86.79;79.5
26/03/2020;84.36;83.2;79.5
27/03/2020;86.49;85.42;78.5
28/03/2020;86.49;85.42;0
29/03/2020;86.49;85.42;0
30/03/2020;86.92;85.96;78.5
31/03/2020;86.92;85.96;0
01/04/2020;87.92;87.88;79.5
02/04/2020;88.81;87.78;78.5
03/04/2020;89.09;88.42;78.5
04/04/2020;89.09;88.42;0
05/04/2020;89.09;88.42;0
06/04/2020;90.78;89.57;80.0
07/04/2020;90.44;90.44;80.0
08/04/2020;94.69;94.27;80.0
09/04/2020;94.69;94.27;0
10/04/2020;94.69;94.27;0
11/04/2020;94.69;94.27;0
12/04/2020;94.69;94.27;0
13/04/2020;102.21;101.09;84.25
14/04/2020;107.42;106.26;85.0
15/04/2020;108.79;108.32;90.0
16/04/2020;102.1;103.37;95.0
17/04/2020;102.64;99.84;96.0
18/04/2020;102.64;99.84;0
19/04/2020;102.64;99.84;0
20/04/2020;105.27;104.23;96.0
21/04/2020;109.56;108.43;98.0
22/04/2020;111.11;109.18;100.0
23/04/2020;111.57;110.05;110.0
24/04/2020;112.02;108.35;107.0
25/04/2020;112.02;108.35;0
26/04/2020;112.02;108.35;0
27/04/2020;115.09;112.92;108.0
28/04/2020;119.64;116.95;110.0
29/04/2020;109.76;108.87;111.0
30/04/2020;114.65;112.31;108.0
01/05/2020;114.65;112.31;0
02/05/2020;114.65;112.31;0
03/05/2020;114.65;112.31;0
04/05/2020;112.56;110.19;110.0
05/05/2020;119.91;117.08;110.0
06/05/2020;118.43;115.88;112.0
07/05/2020;117.81;115.77;112.0
08/05/2020;115.35;112.98;112.0
09/05/2020;115.35;112.98;0
10/05/2020;115.35;112.98;0
11/05/2020;118.53;115.98;114.5
12/05/2020;121.96;119.31;117.0
13/05/2020;125.76;122.77;123.0
14/05/2020;122.83;119.36;128.0
15/05/2020;121.32;117.95;128.0
16/05/2020;121.32;117.95;0
17/05/2020;121.32;117.95;0
18/05/2020;118.78;115.54;118.0
19/05/2020;118.38;114.22;114.0
20/05/2020;119.51;114.84;114.0
21/05/2020;117.42;114.37;115.0
22/05/2020;113.92;109.53;116.0
23/05/2020;113.92;109.53;0
24/05/2020;113.92;109.53;0
25/05/2020;113.92;109.53;0
26/05/2020;110.64;106.32;119.0
27/05/2020;109.84;105.56;117.0
28/05/2020;112.69;109.41;114.0
29/05/2020;113.42;107.71;115.0
30/05/2020;113.42;107.71;0
31/05/2020;113.42;107.71;0
01/06/2020;114.08;108.77;118.0
02/06/2020;114.05;106.39;114.0
03/06/2020;114.71;107.91;113.0
04/06/2020;114.41;108.27;113.0
05/06/2020;115.34;109.86;115.0
06/06/2020;115.34;109.86;0
07/06/2020;115.34;109.86;0
08/06/2020;116.37;110;115.0
09/06/2020;116.08;108.73;114.0
10/06/2020;114.4;108.07;114.0
11/06/2020;112.27;107.49;113.0
12/06/2020;109.27;106.59;116.0
13/06/2020;109.27;106.59;0
14/06/2020;109.27;106.59;0
15/06/2020;109.27;106.59;0
16/06/2020;109.12;105.31;115.0
17/06/2020;107.68;104.96;114.0
18/06/2020;109.81;107.1;117.0
19/06/2020;110;109.53;118.0
20/06/2020;110;109.53;0
21/06/2020;110;109.53;0
22/06/2020;105.49;108.12;117.0
23/06/2020;108.58;107.67;117.0
24/06/2020;108.03;107.3;118.0
25/06/2020;106.1;104.21;118.0
26/06/2020;105.7;102.47;119.0
27/06/2020;105.7;102.47;0
28/06/2020;105.7;102.47;0
29/06/2020;104.07;100.39;119.0
30/06/2020;104.14;100.53;116.0
01/07/2020;108.1;105.5;118.0
02/07/2020;109.73;107.24;119.0
03/07/2020;108.55;105.79;117.0
04/07/2020;108.55;105.79;0
05/07/2020;108.55;105.79;0
06/07/2020;108.11;106.7;117.0
07/07/2020;109.48;108.58;117.0
08/07/2020;109.12;108.98;117.0
09/07/2020;109.12;108.98;0
10/07/2020;109.12;108.98;117.0
11/07/2020;109.12;108.98;0
12/07/2020;109.12;108.98;0
13/07/2020;111.73;109.73;117.0
14/07/2020;113.06;110.97;117.0
15/07/2020;113.37;112.02;117.0
16/07/2020;113.62;112;120.0
17/07/2020;117.86;115.39;125.0
18/07/2020;117.86;115.39;0
19/07/2020;117.86;115.39;0
20/07/2020;119.2;117.57;125.0
21/07/2020;118.89;116.07;127.0
22/07/2020;116.91;114.45;128.0
23/07/2020;114.39;111.78;131.0
24/07/2020;117.48;114.57;134.0
25/07/2020;117.48;114.57;0
26/07/2020;117.48;114.57;0
27/07/2020;117.98;115.67;131.0
28/07/2020;118.48;115.89;130.0
29/07/2020;118.26;116.72;130.0
30/07/2020;121.41;119.54;131.0
31/07/2020;124.1;122.21;131.0
01/08/2020;124.1;122.21;0
02/08/2020;124.1;122.21;0
03/08/2020;122;122;131.0
04/08/2020;119.18;116.28;123.0
05/08/2020;119.46;117.17;124.0
06/08/2020;123.53;121.68;125.0
07/08/2020;126.56;124.65;127.0
08/08/2020;126.56;124.65;0
09/08/2020;126.56;124.65;0
10/08/2020;128.35;125.84;126.0
11/08/2020;127.77;124.53;126.0
12/08/2020;130.05;125.73;127.0
13/08/2020;130.22;125.3;128.0
14/08/2020;126.8;124.22;127.0
15/08/2020;126.8;124.22;0
16/08/2020;126.8;124.22;0
17/08/2020;126.8;124.22;127.0
18/08/2020;129.06;125.69;127.0
19/08/2020;131.4;127.61;129.0
20/08/2020;132.94;129.42;131.0
21/08/2020;135;129.52;134.0
22/08/2020;135;129.52;0
23/08/2020;135;129.52;0
24/08/2020;132.95;130.33;133.0
25/08/2020;130.54;127.69;133.0
26/08/2020;128.42;125.16;133.0
27/08/2020;125.57;122.29;134.0
28/08/2020;125.84;121.73;132.0
29/08/2020;125.84;121.73;0
30/08/2020;125.84;121.73;0
31/08/2020;125.79;121.57;131.0
01/09/2020;130.78;117.64;129.0
02/09/2020;129.51;119.72;129.0
03/09/2020;123.81;119.51;130.0
04/09/2020;128.49;120;128.0
05/09/2020;128.49;120;0
06/09/2020;128.49;120;0
07/09/2020;125.88;117.84;127.0
08/09/2020;119.32;116.41;127.0
09/09/2020;120.22;119.67;127.0
10/09/2020;120.91;123.41;127.0
11/09/2020;126.36;125.17;127.0
12/09/2020;126.36;125.17;0
13/09/2020;126.36;125.17;0
14/09/2020;130.3;123.21;128.0
15/09/2020;128.29;122.06;127.0
16/09/2020;131.9;127.61;135.0
17/09/2020;132.4;126.33;135.0
18/09/2020;137.3;129.72;134.0
19/09/2020;137.3;129.72;0
20/09/2020;137.3;129.72;0
21/09/2020;139.84;130.98;135.0
22/09/2020;147.52;134.39;138.0
23/09/2020;148.65;134.69;139.0
24/09/2020;140.98;130.87;141.0
25/09/2020;143.54;135.29;139.0
26/09/2020;143.54;135.29;0
27/09/2020;143.54;135.29;0
28/09/2020;143.37;137.31;139.0
29/09/2020;148.5;138.8;140.0
30/09/2020;145.65;138.79;140.0
01/10/2020;145.89;139.04;141.0
02/10/2020;145.75;138.15;144.0
03/10/2020;145.75;138.15;0
04/10/2020;145.75;138.15;0
05/10/2020;149.55;140.79;144.0
06/10/2020;152.51;140.16;146.0
07/10/2020;150.39;138.97;149.0
08/10/2020;153.28;140.94;152.0
09/10/2020;154.95;143.42;161.0
10/10/2020;154.95;143.42;0
11/10/2020;154.95;143.42;0
12/10/2020;154.95;143.42;0
13/10/2020;156.27;144.95;160.0
14/10/2020;163.77;150.28;161.0
15/10/2020;168.6;154.97;165.0
16/10/2020;165.31;152.07;172.0
17/10/2020;165.31;152.07;0
18/10/2020;165.31;152.07;0
19/10/2020;165.01;153.4;175.0
20/10/2020;171.85;160.92;174.0
21/10/2020;174.8;162.66;177.0
22/10/2020;181.06;163.09;184.0
23/10/2020;168.83;155.17;189.0
24/10/2020;168.83;155.17;0
25/10/2020;168.83;155.17;0
26/10/2020;165.11;157.21;184.0
27/10/2020;162.6;152.98;175.0
28/10/2020;152.3;144.85;172.0
29/10/2020;151.22;144.04;169.0
30/10/2020;147.7;143.23;163.0
31/10/2020;147.7;143.23;0
01/11/2020;147.7;143.23;0
02/11/2020;145.41;139.23;162.0
03/11/2020;145.41;140.18;159.0
04/11/2020;145.39;139.75;155.0
05/11/2020;146.87;141.88;151.0
06/11/2020;146.99;141.58;151.0
07/11/2020;146.99;141.58;0
08/11/2020;146.99;141.58;0
09/11/2020;147.36;141.98;145.0
10/11/2020;146.39;141.43;143.0
11/11/2020;149.58;145.54;156.0
12/11/2020;145.67;141.5;161.0
13/11/2020;146.55;141.23;166.0
14/11/2020;146.55;141.23;0
15/11/2020;146.55;141.23;0
16/11/2020;147.44;142.82;156.0
17/11/2020;148.27;144.1;157.0
18/11/2020;149.1;145.95;158.0
19/11/2020;149.87;146.53;157.0
20/11/2020;149.86;147.17;155.0
21/11/2020;149.86;147.17;0
22/11/2020;149.86;147.17;0
23/11/2020;149.86;147.17;0
24/11/2020;150.99;147.88;154.0
25/11/2020;150.52;146.68;152.0
26/11/2020;149.27;146.59;151.0
27/11/2020;148.92;145.45;150.0
28/11/2020;148.92;145.45;0
29/11/2020;148.92;145.45;0
30/11/2020;148.04;144.55;149.0
01/12/2020;148.48;144.7;147.0
02/12/2020;148.27;144.36;147.0
03/12/2020;144.18;139.74;145.0
04/12/2020;144.9;142.05;144.0
05/12/2020;144.9;142.05;0
06/12/2020;144.9;142.05;0
07/12/2020;144.9;142.05;0
08/12/2020;144.9;142.05;0
09/12/2020;142.82;139.49;143.0
10/12/2020;141.86;138.22;140.0
11/12/2020;141.86;138.22;142.0
12/12/2020;141.86;138.22;0
13/12/2020;141.86;138.22;0
14/12/2020;142.88;140.29;145.0
15/12/2020;143.72;141.82;145.0
16/12/2020;142.7;141.26;144.0
17/12/2020;142.65;140.79;143.0
18/12/2020;142.03;140.73;144.0
19/12/2020;142.03;140.73;0
20/12/2020;142.03;140.73;0
21/12/2020;139.8;138.81;144.0
22/12/2020;140.77;140.04;145.0
23/12/2020;140.45;140.35;153.0
24/12/2020;140.45;140.35;0
25/12/2020;140.45;140.35;0
26/12/2020;140.45;140.35;0
27/12/2020;140.45;140.35;0
28/12/2020;140.34;140;158.0
29/12/2020;140.32;140.04;159.0
30/12/2020;140.26;139.99;160.0
31/12/2020;140.26;139.99;0
01/01/2021;140.26;139.99;0
02/01/2021;140.26;139.99;0
03/01/2021;140.26;139.99;0
04/01/2021;142.32;142.32;159.0
05/01/2021;143.91;143.55;154.0
06/01/2021;144.57;144.39;154.0
07/01/2021;145.29;145.84;156.0
08/01/2021;145.25;145.06;155.0
09/01/2021;145.25;145.06;0
10/01/2021;145.25;145.06;0
11/01/2021;145.95;145.8;153.0
12/01/2021;145.13;144.98;153.0
13/01/2021;144.83;144.72;154.0
14/01/2021;145.8;145.42;153.0
15/01/2021;146.29;145.39;153.0
16/01/2021;146.29;145.39;0
17/01/2021;146.29;145.39;0
18/01/2021;147.3;145.36;0
19/01/2021;147.88;145.48;152.0
20/01/2021;148.16;145.72;151.0
21/01/2021;148.88;145.96;151.0
22/01/2021;148.8;145.88;151.0
23/01/2021;148.8;145.88;0
24/01/2021;148.8;145.88;0
25/01/2021;149.27;146.38;151.0
26/01/2021;149.72;146.89;151.0
27/01/2021;150.16;147.38;149.0
28/01/2021;150.65;147.9;149.0
29/01/2021;150.52;147.88;148.0
30/01/2021;150.52;147.88;0
31/01/2021;150.52;147.88;0
01/02/2021;150.99;148.33;148.0
02/02/2021;151.46;148.83;148.0
03/02/2021;151.79;149.34;148.0
04/02/2021;152.27;149.84;145.0
05/02/2021;147.14;149.6;146.0
06/02/2021;147.14;149.6;0
07/02/2021;147.14;149.6;0
08/02/2021;147.14;149.6;146.0
09/02/2021;152.36;150;147.0
10/02/2021;152.14;149.75;146.0
11/02/2021;152.16;148.34;144.0
12/02/2021;151.61;147.65;145.0
13/02/2021;151.61;147.65;0
14/02/2021;151.61;147.65;0
15/02/2021;151.61;147.65;0
16/02/2021;151.61;147.65;0
17/02/2021;147.93;143.47;144.0
18/02/2021;145.82;141.77;148.0
19/02/2021;144.19;140.65;142.0
20/02/2021;144.19;140.65;0
21/02/2021;144.19;140.65;0
22/02/2021;142.51;138.79;142.0
23/02/2021;143.47;139.86;141.0
24/02/2021;144.46;140.94;140.0
25/02/2021;145.43;141.92;138.0
26/02/2021;145.32;141.92;141.0
27/02/2021;145.32;141.92;0
28/02/2021;145.32;141.92;0
01/03/2021;146.31;143.8;141.0
02/03/2021;147.31;146.13;140.0
03/03/2021;148.28;146.11;140.0
04/03/2021;147.25;145.11;139.0
05/03/2021;147.73;145.87;139.0
06/03/2021;147.73;145.87;0
07/03/2021;147.73;145.87;0
08/03/2021;147.73;145.87;139.0
09/03/2021;144.73;145.39;139.0
10/03/2021;148.92;144.43;138.0
11/03/2021;149.08;144.3;135.0
12/03/2021;148.78;144.84;137.0
13/03/2021;148.78;144.84;0
14/03/2021;148.78;144.84;0
15/03/2021;149.25;144.59;141.0
16/03/2021;149.24;144.6;139.0
17/03/2021;149.45;145.28;139.0
18/03/2021;149.68;144.71;139.0
19/03/2021;149.75;144;139.0
20/03/2021;149.75;144;0
21/03/2021;149.75;144;0
22/03/2021;148.91;143.15;139.0
23/03/2021;148.77;142.78;138.0
24/03/2021;148.77;142.78;0
25/03/2021;147.88;141.19;138.0
26/03/2021;146.01;138.45;137.0
27/03/2021;146.01;138.45;0
28/03/2021;146.01;138.45;0
29/03/2021;146.28;138.48;137.0
30/03/2021;146.5;140.39;136.0
31/03/2021;147.16;142.19;136.0
01/04/2021;147.16;142.19;0
02/04/2021;147.16;142.19;0
03/04/2021;147.16;142.19;0
04/04/2021;147.16;142.19;0
05/04/2021;147.96;141.81;135.0
06/04/2021;148.51;143.66;135.0
07/04/2021;148.94;143.77;134.0
08/04/2021;149.4;144.66;135.0
09/04/2021;149.86;144.38;135.0
10/04/2021;149.86;144.38;0
11/04/2021;149.86;144.38;0
12/04/2021;150.55;143.26;137.0
13/04/2021;150.76;142.79;137.0
14/04/2021;151.19;143.8;138.0
15/04/2021;151.62;143.65;138.0
16/04/2021;151.98;143.71;137.0
17/04/2021;151.98;143.71;0
18/04/2021;151.98;143.71;0
19/04/2021;152.44;144.37;138.0
20/04/2021;153;145.94;138.0
21/04/2021;153.2;145.44;139.0
22/04/2021;152.01;145.5;142.0
23/04/2021;153.15;148.36;147.0
24/04/2021;153.15;148.36;0
25/04/2021;153.15;148.36;0
26/04/2021;153.67;150.27;153.0
27/04/2021;154.78;151.49;156.0
28/04/2021;155.09;151.8;157.0
29/04/2021;155.42;152.2;149.0
30/04/2021;155.64;152.19;145.0
01/05/2021;155.64;152.19;0
02/05/2021;155.64;152.19;0
03/05/2021;156.24;152.96;148.0
04/05/2021;156.63;153.33;149.0
05/05/2021;157.05;153.82;146.0
06/05/2021;157.52;154.3;145.0
