fecha;ccl;mep;informal
07/05/2021;158;154.4;145.0
08/05/2021;158;154.4;0
09/05/2021;158;154.4;0
10/05/2021;158.47;153.95;147.0
11/05/2021;157.93;153.16;146.0
12/05/2021;158.36;153.21;147.0
13/05/2021;158.67;153.71;146.0
14/05/2021;159.16;154.17;148.0
15/05/2021;159.16;154.17;0
16/05/2021;159.16;154.17;0
17/05/2021;159.66;154.65;148.0
18/05/2021;159.66;154.65;151.0
19/05/2021;161.17;156.49;150.0
20/05/2021;161.87;157.22;149.0
21/05/2021;162.87;158.37;148.0
22/05/2021;162.87;158.37;0
23/05/2021;162.87;158.37;0
24/05/2021;162.87;158.37;148.0
25/05/2021;162.87;158.37;0
26/05/2021;163.83;158.05;150.0
27/05/2021;164.53;158.72;152.0
28/05/2021;165.1;159.49;152.0
29/05/2021;165.1;159.49;0
30/05/2021;165.1;159.49;0
31/05/2021;165.72;160.23;152.0
01/06/2021;166.33;160.96;150.0
02/06/2021;167.05;161.71;151.0
03/06/2021;166.65;161.33;151.0
04/06/2021;166.2;160.86;152.0
05/06/2021;166.2;160.86;0
06/06/2021;166.2;160.86;0
07/06/2021;165.91;160.55;152.0
08/06/2021;165.63;160.48;151.0
09/06/2021;165.39;159.68;151.0
10/06/2021;165.03;159.07;152.0
11/06/2021;164.76;158.09;153.0
12/06/2021;164.76;158.09;0
13/06/2021;164.76;158.09;0
14/06/2021;164.39;157.95;153.0
15/06/2021;164.25;158.72;155.0
16/06/2021;164.08;159.19;158.0
17/06/2021;164.03;160.41;158.0
18/06/2021;164.02;159.84;159.0
19/06/2021;164.02;159.84;0
20/06/2021;164.02;159.84;0
21/06/2021;164.02;159.84;0
22/06/2021;163.98;160.63;160.0
23/06/2021;163.97;160.92;161.0
24/06/2021;163.94;162.03;165.0
25/06/2021;164.9;163.53;169.0
26/06/2021;164.9;163.53;0
27/06/2021;164.9;163.53;0
28/06/2021;164.86;162.78;168.0
29/06/2021;165.69;163.75;165.0
30/06/2021;165.92;163.57;163.0
01/07/2021;166.41;165.77;164.0
02/07/2021;166.4;166.35;165.0
03/07/2021;166.4;166.35;0
04/07/2021;166.4;166.35;0
05/07/2021;166.6;166.45;166.0
06/07/2021;166.82;165.98;166.0
07/07/2021;167.04;166.2;167.0
08/07/2021;167.26;166.42;169.0
09/07/2021;167.26;166.42;0
10/07/2021;167.26;166.42;0
11/07/2021;167.26;166.42;0
12/07/2021;166.73;166.05;172.0
13/07/2021;166.24;165.38;171.0
14/07/2021;166.24;165.29;172.0
15/07/2021;166.2;165.26;173.0
16/07/2021;166.16;165.5;174.0
17/07/2021;166.16;165.5;0
18/07/2021;166.16;165.5;0
19/07/2021;166.16;165.79;175.0
20/07/2021;166.48;166.07;177.0
21/07/2021;166.71;166.3;177.5
22/07/2021;166.94;166.39;179.5
23/07/2021;167.17;166.48;179.5
24/07/2021;167.17;166.48;0
25/07/2021;167.17;166.48;0
26/07/2021;167.51;166.81;180.0
27/07/2021;168.06;167.36;178.0
28/07/2021;168.6;167.9;175.0
29/07/2021;168.6;167.9;175.0
30/07/2021;168.85;168.19;175.5
31/07/2021;168.85;168.19;0
01/08/2021;168.85;168.19;0
02/08/2021;169.33;168.67;175.5
03/08/2021;170.14;169.57;175.5
04/08/2021;170.25;169.73;175.5
05/08/2021;170.47;169.93;175.5
06/08/2021;170.58;170.09;173.5
07/08/2021;170.58;170.09;0
08/08/2021;170.58;170.09;0
09/08/2021;170.97;169.94;174.0
10/08/2021;171.03;169.87;173.0
11/08/2021;171.13;170.03;173.0
12/08/2021;171.2;169.62;173.5
13/08/2021;165.31;169.45;177.0
14/08/2021;165.31;169.45;0
15/08/2021;165.31;169.45;0
16/08/2021;165.31;169.45;0
17/08/2021;167.27;169.41;178.0
18/08/2021;168.01;169.39;177.0
19/08/2021;168.64;169.36;176.5
20/08/2021;169.27;169.32;177.0
21/08/2021;169.27;169.32;0
22/08/2021;169.27;169.32;0
23/08/2021;167.55;169.46;177.0
24/08/2021;169.38;169.43;177.0
25/08/2021;169.62;169.66;176.5
26/08/2021;169.86;169.96;176.5
27/08/2021;169.87;169.97;177.0
28/08/2021;169.87;169.97;0
29/08/2021;169.87;169.97;0
30/08/2021;170.12;169.98;177.0
31/08/2021;170.4;170.26;177.0
01/09/2021;170.56;170.42;175.5
02/09/2021;170.72;170.58;176.0
03/09/2021;170.71;170.58;177.0
04/09/2021;170.71;170.58;0
05/09/2021;170.71;170.58;0
06/09/2021;170.95;170.82;178.0
07/09/2021;171.34;171.2;179.5
08/09/2021;170.82;170.68;183.0
09/09/2021;170.8;170.67;182.5
10/09/2021;170.78;170.65;181.0
11/09/2021;170.78;170.65;0
12/09/2021;170.78;170.65;0
13/09/2021;171.17;171.04;177.0
14/09/2021;171.57;171.44;178.5
15/09/2021;171.96;171.83;181.0
16/09/2021;172.45;172.32;182.0
17/09/2021;172.58;172.44;181.0
18/09/2021;172.58;172.44;0
19/09/2021;172.58;172.44;0
20/09/2021;172.81;172.68;180.0
21/09/2021;172.81;172.67;180.0
22/09/2021;173.13;172.99;181.0
23/09/2021;173.42;173.33;181.0
24/09/2021;173.51;173.42;182.0
25/09/2021;173.51;173.42;0
26/09/2021;173.51;173.42;0
27/09/2021;174.02;173.92;182.5
28/09/2021;174.5;174.41;183.0
29/09/2021;174.74;174.64;183.0
30/09/2021;175.12;175.03;182.0
01/10/2021;175.57;175.47;182.0
02/10/2021;175.57;175.47;0
03/10/2021;175.57;175.47;0
04/10/2021;175.98;175.89;181.0
05/10/2021;176.44;176.34;181.0
06/10/2021;176.43;176.33;181.5
07/10/2021;176.55;176.45;180.5
08/10/2021;176.55;176.45;0
09/10/2021;176.55;176.45;0
10/10/2021;176.55;176.45;0
11/10/2021;176.55;176.45;0
12/10/2021;176.87;176.78;181.0
13/10/2021;177.2;177.1;181.0
14/10/2021;177.53;177.43;181.5
15/10/2021;177.77;177.68;182.5
16/10/2021;177.77;177.68;0
17/10/2021;177.77;177.68;0
18/10/2021;178.12;178.02;181.5
19/10/2021;178.46;178.36;183.0
20/10/2021;178.7;178.6;184.0
21/10/2021;178.93;178.83;187.0
22/10/2021;179.33;179.23;191.0
23/10/2021;179.33;179.23;0
24/10/2021;179.33;179.23;0
25/10/2021;179.33;179.23;190.0
26/10/2021;179.34;179.24;192.0
27/10/2021;179.33;179.23;193.0
28/10/2021;179.33;179.23;194.0
29/10/2021;179.32;179.22;193.5
30/10/2021;179.32;179.22;0
31/10/2021;179.32;179.22;0
01/11/2021;179.32;179.22;192.5
02/11/2021;179.42;179.32;193.5
03/11/2021;180.17;180.07;195.0
04/11/2021;180.66;180.56;195.0
05/11/2021;181.36;181.26;195.0
06/11/2021;181.36;181.26;0
07/11/2021;181.36;181.26;0
08/11/2021;181.96;181.86;195.0
09/11/2021;182.56;182.46;195.5
10/11/2021;182.85;182.74;201.0
11/11/2021;183.33;183.23;202.5
12/11/2021;184.08;183.98;196.0
13/11/2021;184.08;183.98;0
14/11/2021;184.08;183.98;0
15/11/2021;189.04;188.78;195.5
16/11/2021;204.92;200.3;196.5
17/11/2021;208.78;200;197.5
18/11/2021;212.77;204.52;197.0
19/11/2021;213.57;203.03;197.5
20/11/2021;213.57;203.03;0
21/11/2021;213.57;203.03;0
22/11/2021;213.57;203.03;0
23/11/2021;218.25;205.82;197.0
24/11/2021;216.74;204.88;196.5
25/11/2021;215.82;203.55;197.0
26/11/2021;211.75;200.17;197.0
27/11/2021;211.75;200.17;0
28/11/2021;211.75;200.17;0
29/11/2021;215.64;196.94;197.0
30/11/2021;214.15;200.72;197.5
01/12/2021;223.99;200.6;196.5
02/12/2021;214.98;203.33;196.5
03/12/2021;219.17;203.25;196.5
04/12/2021;219.17;203.25;0
05/12/2021;219.17;203.25;0
06/12/2021;219.25;201.96;195.0
07/12/2021;222.71;198.1;194.0
08/12/2021;222.71;198.1;0
09/12/2021;211.49;195.98;192.0
10/12/2021;206.74;197.1;192.5
11/12/2021;206.74;197.1;0
12/12/2021;206.74;197.1;0
13/12/2021;205.17;195.55;191.5
14/12/2021;203.33;194.39;192.5
15/12/2021;199.91;191.69;194.5
16/12/2021;198.34;191.64;194.5
17/12/2021;204.84;199.22;196.0
18/12/2021;204.84;199.22;0
19/12/2021;204.84;199.22;0
20/12/2021;204.26;200.41;196.0
21/12/2021;206.06;202.17;195.0
22/12/2021;209.61;199.84;196.5
23/12/2021;203.04;199.21;200.0
24/12/2021;204.35;197.97;0
25/12/2021;204.35;197.97;0
26/12/2021;204.35;197.97;0
27/12/2021;204.47;194.53;199.5
28/12/2021;202.41;193.34;202.0
29/12/2021;203.44;196.03;205.0
30/12/2021;202.13;197.8;204.0
31/12/2021;202.13;197.8;0
01/01/2022;202.13;197.8;0
02/01/2022;202.13;197.8;0
03/01/2022;208.08;198.26;202.0
04/01/2022;205.24;197.4;202.5
05/01/2022;208.6;199.07;203.5
06/01/2022;216.2;202.09;204.5
07/01/2022;214.26;203.84;204.0
08/01/2022;214.26;203.84;0
09/01/2022;214.26;203.84;0
10/01/2022;213.97;202.78;202.0
11/01/2022;211.53;202.46;205.0
12/01/2022;211.22;201.96;204.5
13/01/2022;207.71;200.74;205.5
14/01/2022;206.04;202.46;205.5
15/01/2022;206.04;202.46;0
16/01/2022;206.04;202.46;0
17/01/2022;207.08;204.11;205.0
18/01/2022;205.94;203.6;207.0
19/01/2022;216.39;206.58;209.0
20/01/2022;217.86;212.32;210.0
21/01/2022;218.82;212.74;215.0
22/01/2022;218.82;212.74;0
23/01/2022;218.82;212.74;0
24/01/2022;217.68;219.09;215.0
25/01/2022;221.74;218.84;215.5
26/01/2022;229.12;216.85;217.0
27/01/2022;231.17;223.75;218.5
28/01/2022;240;216.66;208.5
29/01/2022;240;216.66;0
30/01/2022;240;216.66;0
31/01/2022;244.61;214.67;209.0
01/02/2022;222.21;214.63;210.0
02/02/2022;218.94;210.88;212.5
03/02/2022;220.21;211.71;212.0
04/02/2022;220.24;212.23;210.0
05/02/2022;220.24;212.23;0
06/02/2022;220.24;212.23;0
07/02/2022;218.73;210.22;210.0
08/02/2022;215.87;207.9;211.0
09/02/2022;212.87;204.97;213.0
10/02/2022;214.35;207.15;211.5
11/02/2022;216.21;207.59;210.5
12/02/2022;216.21;207.59;0
13/02/2022;216.21;207.59;0
14/02/2022;214.43;207.41;211.0
15/02/2022;212.61;205.49;211.0
16/02/2022;211.39;203.93;211.0
17/02/2022;209.92;203.03;210.0
18/02/2022;206.74;199.72;207.0
19/02/2022;206.74;199.72;0
20/02/2022;206.74;199.72;0
21/02/2022;207.35;201.12;207.5
22/02/2022;201.63;196.05;206.0
23/02/2022;202.99;196.81;206.0
24/02/2022;203.38;197.19;206.5
25/02/2022;200.47;195.31;207.0
26/02/2022;200.47;195.31;0
27/02/2022;200.47;195.31;0
28/02/2022;200.47;195.31;0
01/03/2022;200.47;195.31;0
02/03/2022;202.23;196.84;202.0
03/03/2022;201.42;196.82;200.0
04/03/2022;201.14;197.6;197.0
05/03/2022;201.14;197.6;0
06/03/2022;201.14;197.6;0
07/03/2022;200.1;197.28;197.0
08/03/2022;198.67;194.54;198.0
09/03/2022;193.74;190.85;200.5
10/03/2022;192.25;189.62;199.0
11/03/2022;190;187.41;198.0
14/03/2022;188.38;185.6;196.0
15/03/2022;189.1;187.94;196.0
16/03/2022;194.59;193.3;198.0
17/03/2022;195.74;195.27;198.0
18/03/2022;195.47;195.17;198.5
21/03/2022;197.9;197.9;198.0
22/03/2022;200.62;199.82;197.0
23/03/2022;201.1;200.72;197.0
25/03/2022;200.5;200.31;198.0
28/03/2022;197.16;196.27;196.0
29/03/2022;191.99;191.99;196.0
30/03/2022;193.04;192.52;197.0
31/03/2022;190.28;190.56;196.0
01/04/2022;189.52;189.75;196.0
04/04/2022;190.49;190.88;195.0
05/04/2022;190;190.17;192.0
06/04/2022;189.58;190.21;192.0
07/04/2022;191.01;192.32;192.0
08/04/2022;190.06;191.15;192.5
11/04/2022;190.97;191.31;191.0
12/04/2022;190.8;191.67;191.0
13/04/2022;190.53;191.33;191.0
14/04/2022;190.53;191.33;0
15/04/2022;190.53;191.33;0
18/04/2022;188.74;189.3;191.0
19/04/2022;191.12;191.69;194.0
20/04/2022;194.66;195.24;195.5
21/04/2022;203.73;203.97;198.0
22/04/2022;208.79;208.27;199.0
25/04/2022;209.56;207.96;201.5
26/04/2022;214.11;212.07;208.5
27/04/2022;210.72;208.33;202.5
28/04/2022;205.45;203.99;200.0
29/04/2022;206.96;205.99;196.5
02/05/2022;210.72;209.38;197.0
03/05/2022;208.6;207.49;199.5
04/05/2022;204.89;203.57;197.0
05/05/2022;206.61;205.39;197.5
06/05/2022;208.16;208.49;197.0
09/05/2022;208.01;206.52;197.5
10/05/2022;209.08;207.79;198.0
11/05/2022;207.88;207.08;201.0
12/05/2022;209.13;206.38;199.5
13/05/2022;213.18;210.85;199.5
16/05/2022;213.13;210.79;201.0
17/05/2022;211.45;209.31;204.0
18/05/2022;211.45;209.31;0
19/05/2022;210.48;207.88;202.0
20/05/2022;211.58;209.56;201.0
23/05/2022;211.32;210.61;202.5
24/05/2022;212.54;211.33;204.0
25/05/2022;212.54;211.33;0
26/05/2022;213.61;211.41;203.0
27/05/2022;210.7;210.35;202.5
30/05/2022;211.77;209.15;202.5
31/05/2022;210.51;207.35;201.0
01/06/2022;210.81;208.62;202.0
02/06/2022;209.53;207.04;202.0
03/06/2022;209.64;207.75;201.0
06/06/2022;210.1;208.84;201.0
07/06/2022;210.17;208.68;202.0
08/06/2022;210.31;209.15;204.0
09/06/2022;219.86;217.5;204.0
10/06/2022;227.61;223.2;206.0
13/06/2022;237.74;227.37;212.0
14/06/2022;239.11;231.96;220.0
15/06/2022;238.32;229.83;213.0
16/06/2022;242.24;235.09;212.0
17/06/2022;242.24;235.09;0
20/06/2022;242.24;235.09;0
21/06/2022;240.57;233.27;216.0
22/06/2022;235.33;227.94;220.0
23/06/2022;237.32;232.23;220.0
24/06/2022;237.17;232.72;222.0
27/06/2022;244.39;240.09;228.0
28/06/2022;250;243.07;235.0
29/06/2022;251.03;245.67;235.0
30/06/2022;252.71;249.59;234.0
01/07/2022;252.22;247.9;235.0
04/07/2022;281.18;272.39;250.0
05/07/2022;274.16;265.28;242.0
06/07/2022;278.17;270.17;245.0
07/07/2022;296.29;284.32;247.0
08/07/2022;300.89;289.29;263.0
11/07/2022;297.49;285.69;258.0
12/07/2022;291.88;279.4;262.0
13/07/2022;290.15;280.06;273.0
14/07/2022;294.93;284.28;279.0
15/07/2022;301.49;292.5;283.0
18/07/2022;303.92;295.24;281.0
19/07/2022;303.8;297.84;291.0
20/07/2022;308.75;303.44;307.0
21/07/2022;329.82;326.09;327.0
22/07/2022;326.47;315.5;328.0
23/07/2022;326.47;315.5;0
24/07/2022;326.47;315.5;0
25/07/2022;325.99;319.72;312.0
26/07/2022;328.14;324.88;313.0
27/07/2022;339.4;323.77;316.0
28/07/2022;321.9;298.16;304.0
29/07/2022;288.28;276.71;286.0
30/07/2022;288.28;276.71;0
31/07/2022;288.28;276.71;0
01/08/2022;279.64;272.48;272.0
02/08/2022;285.12;276.66;281.0
03/08/2022;287.55;281.02;288.0
04/08/2022;289.6;284.47;281.0
05/08/2022;284.58;278.78;283.0
06/08/2022;284.58;278.78;0
07/08/2022;284.58;278.78;0
08/08/2022;283.76;278.94;282.0
09/08/2022;287.66;279.2;283.0
10/08/2022;289.78;284.59;285.0
11/08/2022;286.28;279.36;287.0
12/08/2022;285.53;279.12;285.0
13/08/2022;285.53;279.12;0
14/08/2022;285.53;279.12;0
15/08/2022;285.53;279.12;0
16/08/2022;278.06;275.78;286.0
17/08/2022;284.13;281.37;287.0
18/08/2022;293.97;288.13;288.0
19/08/2022;300.35;292.03;290.0
20/08/2022;300.35;292.03;0
21/08/2022;300.35;292.03;0
22/08/2022;300.35;287.88;287.0
23/08/2022;299;288.15;292.0
24/08/2022;293.48;286.6;290.0
25/08/2022;295.96;286.6;288.0
26/08/2022;292.53;282.57;288.0
27/08/2022;292.53;282.57;0
28/08/2022;292.53;282.57;0
29/08/2022;290;281.78;287.0
30/08/2022;298.03;283.83;286.0
31/08/2022;292.83;283.08;285.0
01/09/2022;288.74;278.73;280.0
02/09/2022;288.74;278.73;280.0
05/09/2022;282.91;271.19;266.0
06/09/2022;283.39;270.34;272.0
07/09/2022;280.82;271.03;280.0
08/09/2022;282.89;273.02;276.0
09/09/2022;280.88;269.56;270.0
12/09/2022;279.9;269.39;268.0
13/09/2022;279.46;269.9;269.0
14/09/2022;284.25;275.45;273.0
15/09/2022;295.37;289.66;272.0
16/09/2022;301.15;294.19;273.0
19/09/2022;303.33;297.11;273.0
20/09/2022;302.89;295.1;283.0
21/09/2022;305.9;297.91;283.0
22/09/2022;312.16;302.19;283.0
23/09/2022;312.23;301.82;283.0
26/09/2022;306.86;298.25;282.0
27/09/2022;305.54;296.78;286.0
28/09/2022;307.62;297.99;286.0
29/09/2022;304.29;295.83;284.0
30/09/2022;308.96;302.48;284.0
03/10/2022;306.98;297.97;280.0
04/10/2022;308.2;299.77;278.0
05/10/2022;309.67;297.5;278.0
06/10/2022;307.12;293.25;273.0
07/10/2022;307.12;293.25;0
10/10/2022;307.12;293.25;0
11/10/2022;304;288.15;276.0
12/10/2022;305.9;293.69;285.0
13/10/2022;313.72;299.42;287.0
14/10/2022;312.89;299.04;286.0
17/10/2022;307.95;295.58;283.0
18/10/2022;304.07;293.33;286.0
19/10/2022;302.97;292.41;288.0
20/10/2022;304.01;290.87;287.0
21/10/2022;303.64;290.63;287.0
24/10/2022;303.96;291.89;287.0
25/10/2022;305.82;293.63;289.0
26/10/2022;305.93;292.28;288.0
27/10/2022;307.48;294.65;287.0
28/10/2022;305.8;295.07;288.0
31/10/2022;307.42;293.92;286.0
01/11/2022;303.67;292.84;286.0
02/11/2022;303.38;291.17;287.0
03/11/2022;304.93;292.92;283.0
04/11/2022;304.55;290.97;285.0
07/11/2022;303.47;289.76;286.0
08/11/2022;301.24;292.37;287.0
09/11/2022;307.98;292.93;288.0
10/11/2022;308.69;296.82;288.0
11/11/2022;309.77;297.71;289.0
14/11/2022;310.45;299.84;290.0
15/11/2022;319.12;302.06;298.0
16/11/2022;324.62;308.98;304.0
17/11/2022;334.79;313.87;303.0
18/11/2022;332.24;313.58;303.0
21/11/2022;332.24;313.58;0
22/11/2022;330.95;312.8;304.0
23/11/2022;325.72;311.81;308.0
24/11/2022;322.61;319.3;315.0
25/11/2022;323.02;316.07;316.0
28/11/2022;322.49;314.02;314.0
29/11/2022;322.74;313.45;311.0
30/11/2022;322.75;312.51;310.0
01/12/2022;323.72;318.57;309.0
02/12/2022;327;318.67;308.0
05/12/2022;330.47;319.11;308.0
06/12/2022;340.4;328.88;311.0
07/12/2022;338.09;328.98;312.0
08/12/2022;338.09;328.98;0
09/12/2022;338.09;328.98;0
12/12/2022;332.38;322.35;308.0
13/12/2022;333.68;323.36;311.0
14/12/2022;330.13;322.7;316.0
15/12/2022;332.67;320.1;316.0
16/12/2022;332.31;320.1;317.0
19/12/2022;332.43;320.89;321.0
20/12/2022;331.58;325.01;322.0
21/12/2022;332.95;322.87;321.0
22/12/2022;333.48;324.25;326.0
23/12/2022;333.16;325.71;336.0
26/12/2022;334.85;327.62;342.0
27/12/2022;337.49;335.39;352.0
28/12/2022;346.15;331.63;353.0
29/12/2022;340.5;334.36;346.0
30/12/2022;344.13;327.94;342.0
02/01/2023;344.88;329.21;342.0
03/01/2023;344.44;330.7;350.0
04/01/2023;339.48;334.93;350.0
05/01/2023;342.16;332.67;349.0
06/01/2023;338.92;329.91;350.0
09/01/2023;333.97;327.17;351.0
10/01/2023;331.97;325.87;353.0
11/01/2023;336.96;327.7;355.0
12/01/2023;343.57;342.38;357.0
13/01/2023;349.26;340.23;365.0
16/01/2023;356.38;344.03;365.0
17/01/2023;362.19;341.89;366.0
18/01/2023;351.82;340.3;374.0
19/01/2023;355.41;332.83;373.0
20/01/2023;360.98;352.52;370.0
23/01/2023;363.19;352.21;372.0
24/01/2023;360.03;353.85;372.0
25/01/2023;365.99;351.98;377.0
26/01/2023;369.39;352.22;379.0
27/01/2023;370.39;352.78;381.0
30/01/2023;369.52;353.93;382.0
31/01/2023;367.42;354.81;379.0
01/02/2023;367.07;353.7;377.0
02/02/2023;366.83;354.75;373.0
03/02/2023;362.95;357.36;374.0
06/02/2023;365.71;353.94;369.0
07/02/2023;366.16;353.2;373.0
08/02/2023;366.13;354.95;0
09/02/2023;371.6;354.36;377.0
10/02/2023;371.23;354.15;375.0
13/02/2023;370.87;355.27;373.0
14/02/2023;369.82;355.28;375.0
15/02/2023;368.52;356.23;375.0
16/02/2023;370.02;357.61;374.0
17/02/2023;369.8;355.59;373.0
20/02/2023;369.8;355.59;0
21/02/2023;369.8;355.59;0
22/02/2023;368.46;356.45;373.0
23/02/2023;367.03;357.26;373.0
24/02/2023;367.02;356.78;375.0
27/02/2023;364.93;356.07;375.0
28/02/2023;366.41;357.47;373.0
01/03/2023;368.88;359.78;371.0
02/03/2023;372.57;364.81;371.0
03/03/2023;372.31;366.5;373.0
06/03/2023;372.68;362.42;371.0
07/03/2023;375.69;366.97;368.0
08/03/2023;378.96;372.86;367.0
09/03/2023;387.78;375.43;374.0
10/03/2023;393.68;380.64;369.0
13/03/2023;395.5;379.51;369.0
14/03/2023;391.47;377.76;373.0
15/03/2023;397.07;383.31;373.0
16/03/2023;400.62;388.76;375.0
17/03/2023;403.57;388.84;379.0
20/03/2023;401.36;387.63;379.0
21/03/2023;399.62;385.98;382.0
22/03/2023;397.17;387.1;390.0
23/03/2023;390.19;375.72;387.0
24/03/2023;390.19;375.72;0
27/03/2023;392.58;376.4;385.0
28/03/2023;390.63;383.55;386.0
29/03/2023;395.89;386.81;393.0
30/03/2023;402.79;391.82;389.0
31/03/2023;406.54;397.37;388.0
03/04/2023;406.77;396.94;391.0
04/04/2023;409.82;402.41;388.0
05/04/2023;408.24;396.6;388.0
06/04/2023;408.24;396.6;0
07/04/2023;408.24;396.6;0
10/04/2023;403.17;390.71;388.0
11/04/2023;399.69;387.29;0